array_id,dataset,contaminant,task_order,fold_id,material_group,material_group_code,test_n,test_response_variance,test_r2_diagnostic,test_mae,test_rmse,selected_model,selected_params,inner_cv_r2,inner_cv_mae,inner_cv_rmse,inner_cv_group_mae,inner_cv_group_rmse,selection_metric,selection_source
65,Dataset I,Pb (II),2,10,Zama2017::CC650,9,3,5.400000000000002e-07,-342.2252131907061,0.0135741553884812,0.013614022738448,LGBM,"{""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.9776656302564348,0.0584684662691158,0.0896690878295254,0.0531835893103739,0.0958339204672288,group_mae,nested group-preserving selection by mean group-balanced MAE
66,Dataset I,Pb (II),2,11,Zama2017::MW350,10,3,6.02222222222222e-07,-759.6777927544202,0.0214030762723439,0.0214032023479586,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 5, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.4626455895931728,0.0579800479238779,0.0992588099031121,0.0500500622423921,0.1081590169036799,group_mae,nested group-preserving selection by mean group-balanced MAE
67,Dataset I,Pb (II),2,12,Zama2017::MW450,11,3,6.02222222222222e-07,-233.96010837714263,0.0118854333958928,0.0118953015346588,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-1.0140063972760605,0.0570494694796154,0.0879622058319522,0.0505840027374966,0.0934399409792566,group_mae,nested group-preserving selection by mean group-balanced MAE
68,Dataset I,Pb (II),2,13,Zama2017::MW550,12,3,6.02222222222222e-07,0.9824022487078352,7.651056798211285e-05,0.0001029454073248,LGBM,"{""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 5, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.4558387226915353,0.0586971341946466,0.1001492737293659,0.0510727426324816,0.1088113697794943,group_mae,nested group-preserving selection by mean group-balanced MAE
69,Dataset I,Pb (II),2,14,Zama2017::MW650,13,3,6.02222222222222e-07,-1915.24092062794,0.0339652453827713,0.0339706176796023,LGBM,"{""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""subsample"": 0.9}",-0.9953728206720264,0.0570948570624713,0.0854843823145447,0.0510818226608683,0.0914158377456911,group_mae,nested group-preserving selection by mean group-balanced MAE
70,Dataset I,Pb (II),2,15,Zama2017::PS350,14,3,6.02222222222222e-07,-45.38624719619875,0.0052852155502608,0.0052853409414194,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 5, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.4869167132984969,0.0584677067008462,0.0997421716211144,0.0516139629110847,0.10917191223077,group_mae,nested group-preserving selection by mean group-balanced MAE
71,Dataset I,Pb (II),2,16,Zama2017::PS450,15,3,6.02222222222222e-07,0.8691542173766856,0.0002590893482583,0.0002807102384663,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 5, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.4194534421474406,0.0582938651561766,0.0990722327334509,0.0513065136500898,0.1080327295784835,group_mae,nested group-preserving selection by mean group-balanced MAE
72,Dataset I,Pb (II),2,17,Zama2017::PS550,16,3,6.02222222222222e-07,-1318.6747118306582,0.0281877357266905,0.0281910879103508,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.8922996325662528,0.058043485900135,0.0855064826598656,0.0515132215039909,0.0898008114607824,group_mae,nested group-preserving selection by mean group-balanced MAE
73,Dataset I,Pb (II),2,18,Zama2017::PS650,17,3,6.02222222222222e-07,-750.4485421751467,0.0212678663012137,0.0212729643198677,LGBM,"{""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""subsample"": 0.9}",-1.1521293101059975,0.0590181507434572,0.089271090711575,0.0518411439214544,0.0941667659425763,group_mae,nested group-preserving selection by mean group-balanced MAE
74,Dataset I,Pb (II),2,19,Shen2015_2017::BBH600/0.15,18,12,0.0041521390972222,0.4988972018404366,0.0375699680410325,0.0456141263203163,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.0174942673419404,0.0560120529983569,0.099053568470114,0.054114374687683,0.106741309558823,group_mae,nested group-preserving selection by mean group-balanced MAE
75,Dataset I,Pb (II),2,20,Shen2015_2017::BBH600/2.0,19,12,0.0028474630555555,0.4279135615622664,0.0320003648214042,0.0403608101756617,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.183036133820559,0.0597127687806983,0.101870741615653,0.0543475167315445,0.1065304274280497,group_mae,nested group-preserving selection by mean group-balanced MAE
76,Dataset I,Pb (II),2,21,Sun2014_Ding2016::HWC600,20,3,2.5075555555555565e-05,-2018.123703649882,0.1861762662226672,0.2250125521041253,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",0.2493925858408862,0.0529246619349387,0.086807771804498,0.0372912286272417,0.0828924947662884,group_mae,nested group-preserving selection by mean group-balanced MAE
77,Dataset I,Pb (II),2,22,Trakal2014::NS600,21,1,0.0,,0.1635885098682797,0.1635885098682797,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.7325818514072353,0.0572413549448034,0.0923140361997156,0.048789400162852,0.0924100367895241,group_mae,nested group-preserving selection by mean group-balanced MAE
78,Dataset I,Pb (II),2,23,Trakal2014::WS600,22,1,0.0,,0.1950573954133325,0.1950573954133325,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-0.1686922778034081,0.0646139192336495,0.1056769282643654,0.0525468295838752,0.1101457782410086,group_mae,nested group-preserving selection by mean group-balanced MAE
79,Dataset I,Pb (II),2,24,Trakal2014::GS600,23,1,0.0,,0.1709014395027598,0.1709014395027598,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.5165477296510212,0.0541925098256572,0.0888615559826082,0.044653626803441,0.0855070781957734,group_mae,nested group-preserving selection by mean group-balanced MAE
80,Dataset I,Pb (II),2,25,Trakal2014::GH600,24,1,0.0,,0.2009584470401257,0.2009584470401257,LGBM,"{""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 5, ""n_estimators"": 300, ""num_leaves"": 31, ""subsample"": 0.9}",-0.0286728108761936,0.0531978975789509,0.0907415231369049,0.0449048923532005,0.0872958428147939,group_mae,nested group-preserving selection by mean group-balanced MAE
81,Dataset I,Pb (II),2,26,Trakal2014::PS600,25,1,0.0,,0.0103447672005969,0.0103447672005969,LGBM,"{""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.9948395049644134,0.0588852027577039,0.092105169600563,0.0514094065201309,0.0894925837463934,group_mae,nested group-preserving selection by mean group-balanced MAE
82,Dataset I,Pb (II),2,27,Jin2020_dissertation::GP500,26,5,0.0183941299572805,0.9156800118681924,0.0347162717906661,0.0393826461743345,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.1841976707849447,0.0596263398397878,0.0938778674157112,0.0527792317839209,0.100866947745155,group_mae,nested group-preserving selection by mean group-balanced MAE
83,Dataset I,Pb (II),2,28,Jin2020_dissertation::GPL2700,27,5,0.0383919634184919,-1.7098053439231116,0.2824009966206666,0.3225441793539765,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.2686983963046601,0.0538002576307273,0.0849016164270363,0.0487401587926612,0.0912108325691732,group_mae,nested group-preserving selection by mean group-balanced MAE
84,Dataset I,Pb (II),2,29,Sakhiya2022::RSB500,28,11,0.0015164911451451,-3.06581081919473,0.0610067346234961,0.0785223923804169,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.4001214978698467,0.0505865081561822,0.0813137258861409,0.0452842549376378,0.089938281445908,group_mae,nested group-preserving selection by mean group-balanced MAE
85,Dataset I,Cu (II),3,1,Jiang2016::JWC700,0,3,3.979555555555557e-05,-0.1966408846027323,0.0066943104733331,0.0069007962441487,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",0.8284208688385396,0.0547553190557192,0.0792071564173734,0.0611493537509706,0.0937428911875287,group_mae,nested group-preserving selection by mean group-balanced MAE
86,Dataset I,Cu (II),3,2,Jiang2016::PWC700,1,3,8.955555555555557e-05,-10.229325338723816,0.0311547864091663,0.0317119609804169,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",0.826530654146033,0.0543592295033944,0.0782002232976277,0.0586226625562396,0.0925173700816211,group_mae,nested group-preserving selection by mean group-balanced MAE
87,Dataset I,Cu (II),3,3,Wang2021_invasive::BBC500,2,14,0.099861182017296,0.9228321890607076,0.0671249961421429,0.0877842173405047,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.58551729180366,0.0699763569215645,0.1044183208688654,0.0687429870406564,0.1120588253094391,group_mae,nested group-preserving selection by mean group-balanced MAE
88,Dataset I,Cu (II),3,4,Wang2021_invasive::PBC500,3,13,0.021007749508773,0.0161980799466808,0.0676705714771795,0.1437618318703894,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.6333335139327103,0.0724403858740449,0.098415243386675,0.066922134504752,0.113885692293592,group_mae,nested group-preserving selection by mean group-balanced MAE
89,Dataset I,Cu (II),3,5,Wang2021_invasive::IBC500,4,14,0.0620379374893894,0.9890311836423348,0.0177933044485718,0.0260860641632545,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.6253496729686401,0.0719706853285085,0.1036470601351791,0.0690717286772724,0.1077557107560604,group_mae,nested group-preserving selection by mean group-balanced MAE
90,Dataset I,Cu (II),3,6,Wang2021_invasive::MBC500,5,14,0.0830600124576864,0.9900363540300242,0.0212362971921431,0.028767699914838,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",0.6046548761000381,0.0769830700994649,0.111704835604668,0.0722306438420947,0.1127349454703508,group_mae,nested group-preserving selection by mean group-balanced MAE
91,Dataset I,Cu (II),3,7,Wang2021_invasive::LBC500,6,14,0.0383294958910267,0.689515182762857,0.0797679953728571,0.109090451124364,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.4848047313158424,0.0612078522987737,0.0980441348849514,0.0568452328355176,0.1109831052598744,group_mae,nested group-preserving selection by mean group-balanced MAE
92,Dataset I,Cu (II),3,8,Nie2019::BC400,7,10,0.0138978250879328,0.7219657347680952,0.0514760013438647,0.0621616568846499,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",0.8052860980554513,0.0579339739463061,0.0833874747024522,0.0567765121632958,0.099662552537571,group_mae,nested group-preserving selection by mean group-balanced MAE
93,Dataset I,Cu (II),3,9,Nie2019::BC600,8,10,0.0345033209225614,0.4399832102492953,0.124603620084,0.139005176230208,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.7753925457633416,0.0519321346185676,0.0813866677896314,0.046369402036745,0.0893375478184774,group_mae,nested group-preserving selection by mean group-balanced MAE
94,Dataset I,Ni (II),4,1,Shen2017_Ni::WSP550,0,16,0.0751353455859375,0.9797753607419232,0.0323582301467657,0.0389818580881738,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",0.867022471720949,0.0695298123091848,0.081299097553896,0.0695298123091848,0.0941582140846079,group_mae,nested group-preserving selection by mean group-balanced MAE
95,Dataset I,Ni (II),4,2,Shen2017_Ni::WSP700,1,14,0.0688065795918367,0.7758535751325095,0.1058519053012132,0.124188360255181,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",0.9607944018656198,0.0411694854673371,0.0475688199858055,0.0411694854673371,0.0476927242906463,group_mae,nested group-preserving selection by mean group-balanced MAE
96,Dataset I,Ni (II),4,3,Shen2017_Ni::RH550,2,18,0.0774236379320987,0.9648150549451256,0.0457389749440882,0.0521933563453183,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.934649792709357,0.0446829330275508,0.0547036855675499,0.0446829330275508,0.065589600549779,group_mae,nested group-preserving selection by mean group-balanced MAE
97,Dataset I,Ni (II),4,4,Shen2017_Ni::RH700,3,17,0.0412960370242214,0.9379203688534964,0.0454367360213223,0.050632427813369,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.8889361210486801,0.0755745357790735,0.088625645014304,0.0755745357790735,0.089696568665481,group_mae,nested group-preserving selection by mean group-balanced MAE
98,Dataset I,As (III),5,1,Zama2017::BWH350,0,3,1.799999999999999e-07,0.3269861325103148,0.0002988840003808,0.0003480553061628,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-0.0363050894617231,0.000853891270633,0.0010158944996819,0.000862131592292,0.0010843356782098,group_mae,nested group-preserving selection by mean group-balanced MAE
99,Dataset I,As (III),5,2,Zama2017::BWH450,1,3,4.955555555555557e-07,-0.8735378707406842,0.0007171781376004,0.000963557004224,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.0229762932677241,0.0007731497713866,0.0009373512675967,0.000811033721501,0.0010561681953377,group_mae,nested group-preserving selection by mean group-balanced MAE
100,Dataset I,As (III),5,3,Zama2017::BWH550,2,3,4.68888888888889e-07,-1.3185999349206372,0.0008165753846367,0.0010426724064934,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-0.3084587067872836,0.000846098906658,0.0010179964904467,0.0008634910063552,0.001100184255713,group_mae,nested group-preserving selection by mean group-balanced MAE
101,Dataset I,As (III),5,4,Zama2017::BWH650,3,3,9.555555555555549e-08,-2.409508219662463,0.0004392223338286,0.0005707866957989,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-0.0815427770413872,0.0008651138044785,0.001018249839142,0.0008595402911394,0.0010596830622316,group_mae,nested group-preserving selection by mean group-balanced MAE
102,Dataset I,As (III),5,5,Zama2017::CC350,4,3,1.422222222222222e-07,-1.5997365933204386,0.0005221651534239,0.0006080627562139,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-0.2451511956909244,0.0008933536025592,0.0010528337883529,0.0008963069560871,0.0010919404931511,group_mae,nested group-preserving selection by mean group-balanced MAE
103,Dataset I,As (III),5,6,Zama2017::CC450,5,2,6.250000000000001e-08,-5.409837785327999,0.000607481348142,0.00063294143614,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.0879033654420878,0.000895453305797,0.0010307161341957,0.0009157024295601,0.0011226212119025,group_mae,nested group-preserving selection by mean group-balanced MAE
104,Dataset I,As (III),5,7,Zama2017::CC550,6,3,2.2222222222222196e-09,-1030.181656877416,0.0015091820588956,0.0015137750140165,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",-0.2296325379286329,0.0008340410018122,0.0010119256064043,0.0008322598506785,0.0010348479416052,group_mae,nested group-preserving selection by mean group-balanced MAE
105,Dataset I,As (III),5,8,Zama2017::CC650,7,3,1.666666666666666e-07,-11.339343976844164,0.0013802008494734,0.0014340701968432,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.052886164779262,0.0008217053467516,0.000982902484631,0.0008248157629233,0.0010527776013138,group_mae,nested group-preserving selection by mean group-balanced MAE
106,Dataset I,As (III),5,9,Zama2017::MW350,8,3,2.2222222222222238e-09,-2963.0837956518376,0.002557351929446,0.0025664864852997,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.1693480599997765,0.0008576708782376,0.000979188543744,0.0008018182372186,0.0009978642922912,group_mae,nested group-preserving selection by mean group-balanced MAE
107,Dataset I,As (III),5,10,Zama2017::MW550,9,3,2.2222222222222238e-09,-2693.227427303088,0.0024464157125172,0.0024468698495574,LGBM,"{""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""subsample"": 0.9}",-0.1606156660197213,0.0010225252001458,0.0012021564763259,0.0009510872678739,0.0011864681043857,group_mae,nested group-preserving selection by mean group-balanced MAE
108,Dataset I,As (III),5,11,Zama2017::MW650,10,3,8.888888888888892e-09,-105.13045787569968,0.0009634522732968,0.0009712784604756,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-0.2687193612205495,0.0009274301701359,0.0011235876487718,0.0008673723739394,0.0011102316064409,group_mae,nested group-preserving selection by mean group-balanced MAE
109,Dataset I,As (III),5,12,Zama2017::PS350,11,3,2.822222222222223e-07,-0.7543376218095121,0.0005581832742939,0.0007036427091607,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1305696568242378,0.0009332489481154,0.0011328784162248,0.00086942887814,0.001123913920716,group_mae,nested group-preserving selection by mean group-balanced MAE
110,Dataset I,As (III),5,13,Zama2017::PS450,12,2,3.9999999999999994e-08,-17.294998283670193,0.0008188397208228,0.0008554530561911,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1377210991969914,0.0008183957061616,0.0009823010723908,0.0008318532482765,0.0010396337750703,group_mae,nested group-preserving selection by mean group-balanced MAE
111,Dataset I,As (III),5,14,Zama2017::PS550,13,3,6.000000000000006e-08,-31.7638418243127,0.001391105298046,0.0014020807785069,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.172620095098866,0.0009271459244189,0.0010842398142501,0.0008711082551096,0.0011249910424931,group_mae,nested group-preserving selection by mean group-balanced MAE
112,Dataset I,As (III),5,15,Zama2017::PS650,14,3,1.555555555555557e-08,-5.575144679528696,0.0003176263899852,0.0003198124893562,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",-0.0018318669460976,0.0009740815638041,0.0011394973907551,0.0009162150770869,0.0011287133392806,group_mae,nested group-preserving selection by mean group-balanced MAE
113,Dataset II,Sr (II),6,1,Shin2021_Alkaline::SCWB-P,0,78,1.5580766786711824,0.7142802017744055,0.5726464252525635,0.6672131250582041,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.9}",-0.8115195845795137,2.338951256029649,3.007385647410416,2.117317170138238,3.196798336433872,group_mae,nested group-preserving selection by mean group-balanced MAE
114,Dataset II,Sr (II),6,2,Shin2021_Alkaline::SCWB-A,1,78,2.118712216201525,-0.5532654808220225,1.7062624113455178,1.814090005821584,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-0.4614238196603934,2.137009421505589,2.8961924276188173,1.920389931787836,3.0601425662567507,group_mae,nested group-preserving selection by mean group-balanced MAE
115,Dataset II,Sr (II),6,3,Shin2021_Strontium::CBC500,2,63,1.2497420226757363,-1.4792370928563816,1.6115901186156003,1.760229183691444,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-0.2867710479831397,2.2212145919392627,2.8718141568623605,2.1026872993691685,3.108198028234105,group_mae,nested group-preserving selection by mean group-balanced MAE
116,Dataset II,Sr (II),6,4,Shin2021_Strontium::PAC,3,61,0.5759865520021499,-0.4095354815620688,0.8152022316074313,0.9010402221597136,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-0.4519506514066259,2.208510371592513,2.910661346651042,2.036202792200378,3.125230698838396,group_mae,nested group-preserving selection by mean group-balanced MAE
117,Dataset II,Sr (II),6,5,Shin2021_Magnetic::SCG,4,84,327.3967944720265,0.9723832541749488,1.6109856859987088,3.006931003011294,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-0.8160382900240248,4.671734134052274,6.475170582364344,4.729821403340884,10.42738551024521,group_mae,nested group-preserving selection by mean group-balanced MAE
118,Dataset II,Sr (II),6,6,Shin2021_Magnetic::Fe@SCG,5,84,288.2861063477277,0.971602401398241,1.5014819086219755,2.86122930408012,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-1.4776462234815733,4.864530742928625,6.880146429597838,4.834246160033064,10.79285310934826,group_mae,nested group-preserving selection by mean group-balanced MAE
119,Dataset II,Sr (II),6,7,Shin2022_Postmodification::RCWB-P,6,105,3.003582847685895,0.8736038468415982,0.5524365222110191,0.616150401801423,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-1.0935036175033317,2.630520272589359,3.344702835935899,2.032349977823748,3.1762797898363457,group_mae,nested group-preserving selection by mean group-balanced MAE
120,Dataset II,Sr (II),6,8,Shin2022_Postmodification::RCWB-HP,7,105,3.3537277063411177,-6.698652360148187,4.699394405721931,5.081258084541408,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.9}",-0.6125775864089567,2.597002284349535,3.2718168850238065,2.13100657935857,3.120688060272003,group_mae,nested group-preserving selection by mean group-balanced MAE
121,Dataset II,Sr (II),6,9,Shin2022_Postmodification::RCWB-NHP,8,105,13.03070832510716,-1.3402452445894664,5.038029710801752,5.522232627431083,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",0.768291162064753,0.9353717064408992,1.495877035463573,1.0077300250324843,1.7921240462254313,group_mae,nested group-preserving selection by mean group-balanced MAE
122,Dataset II,Fe (III),7,1,Kim2020_Banana::BPB,0,30,12167.688311998292,0.4961527971305444,55.98455659170842,78.29850395370084,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 4, ""n_estimators"": 300}",-202.34530784070984,65.260469817483,71.95736707244266,65.26046981748301,135.891289423199,group_mae,nested group-preserving selection by mean group-balanced MAE
123,Dataset II,Fe (III),7,2,Kim2020_Banana::PBPB,1,30,13760.98316928122,0.3713581518318302,80.8988195150528,93.00930003041644,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 4, ""n_estimators"": 1500}",-713.29148570361,62.10481740257565,68.42713196822515,62.104817402575655,128.1043110481618,group_mae,nested group-preserving selection by mean group-balanced MAE
124,Dataset II,Fe (III),7,3,Seo2020_Peanut::PB,2,22,0.0452156437536064,-4222.040743707425,12.81392789855042,13.818375657957786,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-1430.6241435361053,22.426871408230383,31.410914065108216,22.426871408230383,33.26619505566907,group_mae,nested group-preserving selection by mean group-balanced MAE
125,Dataset II,Fe (III),7,4,Seo2020_Peanut::PB-Ox,3,22,0.0615421362237689,0.689331568077665,0.1230107591169215,0.138272191556325,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-4169.777371748458,27.16808574617229,33.88746406979443,27.16808574617229,39.46460131067007,group_mae,nested group-preserving selection by mean group-balanced MAE
126,Dataset II,Fe (III),7,5,Seo2020_Peanut::PB-Ox-A,4,22,0.7074527671459877,-749.3201176280605,22.772223121810104,23.039445380939064,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-1600.5842113428198,16.84285335297318,25.81644443396091,16.84285335297318,31.055068460554512,group_mae,nested group-preserving selection by mean group-balanced MAE
127,Dataset II,Cr(VI),8,1,Seo2020_Peanut::PB,0,25,1.0455945994042453,-5.577911379147457,2.4644643506008337,2.62256146036586,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-95.76318953965588,3.712581803296524,3.8719886117329754,3.712581803296524,3.8726453124952576,group_mae,nested group-preserving selection by mean group-balanced MAE
128,Dataset II,Cr(VI),8,2,Seo2020_Peanut::PB-Ox,1,25,0.0779772324944316,-101.85710157594325,2.6915034964779982,2.832050868768196,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-0.3185152859747203,1.2677034838837633,1.3581811450136347,1.2677034838837633,1.3626864445513247,group_mae,nested group-preserving selection by mean group-balanced MAE
129,Dataset II,Cr(VI),8,3,Seo2020_Peanut::PB-Ox-A,2,25,1.8783136190325609,-1.6241292102766751,2.056311229784078,2.220121085383371,RF,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-42.95656907998235,2.445784871791794,2.570057065607501,2.445784871791794,2.570574907716764,group_mae,nested group-preserving selection by mean group-balanced MAE
